Ferrovia;Ano;Pátio;Código;Em Operação;Auto Assistido;Comprimento Útil de Desvio (m);Tempo Médio Licenc. (min.);Linhas de Referência
MRS;2025.0;Brisamar;FBA;Sim;Sim;2169.0;3.0;Ramal Porto Sudeste (km 0,000), Brisamar - Sepetiba (km 0,000), Ramal da Cosigua (km 0,000), Ramal de Mangaratiba (km 27,120)
MRS;2025.0;Suzano Novo;ISU;Sim;Sim;1309.0;10.0;Segregação Leste (km 27,047), Variante Rio Grande da Serra - Suzano (km 25,000)
MRS;2025.0;Porto Sudeste;FOP;Sim;Não;3000.0;10.0;Ramal Porto Sudeste (km 3,000)
MRS;2025.0;Aracaré Leste;IRA;Sim;Sim;500.0;15.0;Segregação Leste (km 34,159)
MRS;2025.0;Pinheirinho;FPI;Sim;Sim;1893.0;5.0;Segregação Leste (km 39,095), Linha de São Paulo (km 454,786)
MRS;2025.0;Areais;IAA;Sim;Sim;1863.0;7.0;Ligação Pereque - Areais (km 15,000), Ramal das Fábricas (km 15,000), Santos - Jundiaí (km 15,000)
MRS;2025.0;Alberto Flores;FAF;Sim;Não;200.0;3.0;Ramal Córrego do Feijão (km 574,000)
MRS;2025.0;Córrego do Feijão;FCF;Sim;Não;1500.0;7.0;Ramal Córrego do Feijão (km 581,000)
MRS;2025.0;Arará;FAR;Sim;Não;7043.0;10.0;Ligação à Arará (km 0,000)
MRS;2025.0;Rocha Sobrinho;HRS;Sim;Sim;1360.0;5.0;Ligação à Arará (km 29,000)
MRS;2025.0;Posto km 64;FQS;Sim;Sim;559.0;5.0;Ligação à Arará (km 64,000), Ramal de Mangaratiba (km 60,452), Posto km 64 - 452 (Linha do Centro) (km 64,285)
MRS;2025.0;Baia Sepetiba;FXS;Sim;Não;1500.0;3.0;Brisamar - Sepetiba (km 5,000)
MRS;2025.0;Siderúrgica do Atlântico;HSG;Sim;Não;1500.0;5.0;Ramal da Cosigua (km 16,000)
MRS;2025.0;Barbacena;FBC;Sim;Sim;5648.0;5.0;Ramal do Terminal de Cimento Barroso (km 0,000), Posto km 64 - 452 (Linha do Centro) (km 378,192)
MRS;2025.0;Terminal Cimento Barroso;FAB;Sim;Não;600.0;7.0;Ramal do Terminal de Cimento Barroso (km 1,000)
MRS;2025.0;Benfica;FBF;Sim;Sim;1343.0;3.0;Ramal do Terminal da Paraibuna Metais (km 0,000), Posto km 64 - 452 (Linha do Centro) (km 288,582)
MRS;2025.0;Terminal Paraibuna de Metais;FPM;Sim;Não;608.0;7.0;Ramal do Terminal da Paraibuna Metais (km 6,000)
MRS;2025.0;Barra do Pirai;FBP;Sim;Sim;3193.0;3.0;Linha de São Paulo (km 108,222), Posto km 64 - 452 (Linha do Centro) (km 108,500)
MRS;2025.0;Pulverizacao;FPU;Sim;Sim;1185.0;3.0;Linha de São Paulo (km 110,662)
MRS;2025.0;Waldemar de Brito;FWB;Sim;Sim;3981.0;3.0;Linha de São Paulo (km 115,836)
MRS;2025.0;Vargem Alegre;FVA;Sim;Sim;4357.0;3.0;Linha de São Paulo (km 121,890)
MRS;2025.0;Pinheiral;FPL;Sim;Sim;2009.0;3.0;Linha de São Paulo (km 130,192)
MRS;2025.0;Rademaker;FRK;Sim;Sim;3987.0;3.0;Linha de São Paulo (km 138,353)
MRS;2025.0;Volta Redonda;FVR;Sim;Sim;1993.0;3.0;Linha de São Paulo (km 144,872)
MRS;2025.0;Inferno Verde;FIV;Sim;Sim;1776.0;3.0;Linha de São Paulo (km 148,000)
MRS;2025.0;Barbará;FBB;Sim;Sim;2265.0;3.0;Linha de São Paulo (km 150,000)
MRS;2025.0;Saudade;FSE;Sim;Sim;530.0;3.0;Linha de São Paulo (km 156,473), Ferrovia do Aço (km 0,000)
MRS;2025.0;Pombal;FPB;Sim;Sim;1923.0;3.0;Linha de São Paulo (km 163,777)
MRS;2025.0;Floriano;FFL;Sim;Sim;1999.0;3.0;Linha de São Paulo (km 172,401)
MRS;2025.0;Agulhas Negras;FAN;Sim;Sim;1488.0;3.0;Linha de São Paulo (km 190,584)
MRS;2025.0;Itatiaia;FIA;Sim;Sim;1692.0;3.0;Linha de São Paulo (km 203,141)
MRS;2025.0;Eng. Passos;FEP;Sim;Sim;1366.0;3.0;Linha de São Paulo (km 216,554)
MRS;2025.0;Queluz;FQU;Sim;Sim;1740.0;3.0;Linha de São Paulo (km 227,846)
MRS;2025.0;Vila Queimada;FVQ;Sim;Sim;2711.0;3.0;Linha de São Paulo (km 237,144)
MRS;2025.0;Cruzeiro;FCZ;Sim;Sim;2084.0;3.0;Linha de São Paulo (km 252,382)
MRS;2025.0;Cachoeira Paulista;FCP;Sim;Sim;1470.0;3.0;Linha de São Paulo (km 265,272)
MRS;2025.0;Lorena;FLR;Sim;Sim;1600.0;3.0;Linha de São Paulo (km 280,395)
MRS;2025.0;Eng. Neiva;FEN;Sim;Sim;3113.0;3.0;Linha de São Paulo (km 287,982)
MRS;2025.0;Aparecida;FAD;Sim;Sim;1106.0;3.0;Linha de São Paulo (km 297,880)
MRS;2025.0;Roseira;FRA;Sim;Sim;1905.0;3.0;Linha de São Paulo (km 308,430)
MRS;2025.0;Curuputuba;FCT;Sim;Sim;1435.0;3.0;Linha de São Paulo (km 318,416)
MRS;2025.0;Pindamonhangaba;FPG;Sim;Sim;1400.0;5.0;Linha de São Paulo (km 325,691)
MRS;2025.0;Taubaté;FTA;Sim;Sim;2313.0;5.0;Linha de São Paulo (km 344,336)
MRS;2025.0;Caçapava;FCA;Sim;Sim;1162.0;5.0;Linha de São Paulo (km 365,725)
MRS;2025.0;Edmar Alves;FEA;Sim;Sim;1507.0;5.0;Linha de São Paulo (km 374,000)
MRS;2025.0;Eng. Martins Guimarães;FEM;Sim;Sim;1168.0;5.0;Linha de São Paulo (km 381,668)
MRS;2025.0;São José dos Campos;FSJ;Sim;Sim;1508.0;5.0;Linha de São Paulo (km 388,404)
MRS;2025.0;Pagador Andrade;FPA;Sim;Sim;1632.0;5.0;Linha de São Paulo (km 402,324)
MRS;2025.0;Remédios;FRE;Sim;Sim;1357.0;5.0;Linha de São Paulo (km 418,187)
MRS;2025.0;Itapeti;FIP;Sim;Sim;1554.0;5.0;Linha de São Paulo (km 431,908)
MRS;2025.0;São Bento;FST;Sim;Sim;2457.0;5.0;Linha de São Paulo (km 441,364)
MRS;2025.0;Manoel Feio;IEF;Sim;Sim;1305.0;10.0;Linha de São Paulo (km 461,858), CPTM (Jacarei - Bras) (km 473,371)
MRS;2025.0;Dr. Joaquim Murtinho;FDM;Sim;Sim;3145.0;3.0;Ramal do Terminal da Açominas (km 477,852), Variante do Paraopeba (km 477,852), Posto km 452 - Miguel Burnier (Linha do Centro) (km 477,852)
MRS;2025.0;Posto km 482;FQD;Sim;Sim;1794.0;3.0;Variante do Paraopeba (km 482,055)
MRS;2025.0;Caetano Lopes;FLP;Sim;Sim;3312.0;3.0;Variante do Paraopeba (km 498,550), Ligação Caetano Lopes - Alça Dupla (km 307,673)
MRS;2025.0;Jeceaba;FJR;Sim;Sim;1908.0;3.0;Variante do Paraopeba (km 504,180), Ligação Jeceaba - P1-07 (km 304,885)
MRS;2025.0;Arrojado Lisboa;FAL;Sim;Sim;1922.0;3.0;Variante do Paraopeba (km 514,820)
MRS;2025.0;Posto km 520;FQZ;Sim;Sim;2110.0;3.0;Variante do Paraopeba (km 519,561)
MRS;2025.0;Belo Vale;FBV;Sim;Sim;2230.0;6.0;Variante do Paraopeba (km 530,039)
MRS;2025.0;Posto km 537;FTC;Sim;Sim;1929.0;6.0;Variante do Paraopeba (km 537,000)
MRS;2025.0;Moeda;FMD;Sim;Sim;1642.0;6.0;Variante do Paraopeba (km 543,583)
MRS;2025.0;Marinhos;FMS;Sim;Sim;2393.0;6.0;Variante do Paraopeba (km 553,618)
MRS;2025.0;Cel. Eurico;FLC;Sim;Sim;1976.0;6.0;Variante do Paraopeba (km 559,420)
MRS;2025.0;Melo Franco;FML;Sim;Sim;1786.0;6.0;Variante do Paraopeba (km 566,080)
MRS;2025.0;Posto km 575 ;FCC;Sim;Sim;2326.0;6.0;Variante do Paraopeba (km 575,000)
MRS;2025.0;Carlos Newlands;FSN;Sim;Sim;2424.0;6.0;Variante do Paraopeba (km 584,590)
MRS;2025.0;Mário Campos;FMC;Sim;Sim;1914.0;6.0;Variante do Paraopeba (km 593,966)
MRS;2025.0;Eng. Pedro Paulo;FPO;Sim;Sim;2218.0;6.0;Variante do Paraopeba (km 606,571)
MRS;2025.0;Barreiro;FBO;Sim;Sim;1705.0;6.0;Variante do Paraopeba (km 624,820), Variante do Paraopeba (km 624,820)
MRS;2025.0;Guaiba;FGI;Sim;Não;1500.0;6.0;Ramal de Mangaratiba (km 0,000)
MRS;2025.0;Sai;FSS;Sim;Sim;2176.0;6.0;Ramal de Mangaratiba (km 4,438)
MRS;2025.0;Itacurussá;FIS;Sim;Sim;1710.0;6.0;Ramal de Mangaratiba (km 16,985)
MRS;2025.0;Santa Rosa;FOS;Sim;Sim;3031.0;3.0;Ramal de Mangaratiba (km 35,400)
MRS;2025.0;Eng. Freixinho;FFX;Sim;Sim;5601.0;3.0;Ramal de Mangaratiba (km 49,000)
MRS;2025.0;Guandu;FGD;Sim;Sim;1523.0;3.0;Ramal de Mangaratiba (km 57,017)
MRS;2025.0;Ibirite;FIE;Sim;Não;2294.0;6.0;Ramal de Águas Claras (km 612,735)
MRS;2025.0;Olhos D Água;FLH;Sim;Não;1500.0;3.0;Ramal de Águas Claras (km 623,853)
MRS;2025.0;Cel. João Carlos Guedes;FJC;Sim;Sim;2393.0;3.0;Ligação Jeceaba - P1-07 (km 292,989), Ferrovia do Aço (km 292,989)
MRS;2025.0;Alça Dupla RR-224;FLA;Sim;Sim;1863.0;3.0;Ligação Jeceaba - P1-07 (km 300,216), Ligação Alça Dupla - Posto Alfa (km 300,216), Ligação Caetano Lopes - Alça Dupla (km 300,216)
MRS;2025.0;Posto Alfa;FLF;Sim;Não;1235.0;3.0;Ligação Alça Dupla - Posto Alfa (km 299,509)
MRS;2025.0;Posto km 452;FQC;Sim;Sim;1572.0;3.0;Posto km 452 - Miguel Burnier (Linha do Centro) (km 440,000), Posto km 64 - 452 (Linha do Centro) (km 452,000)
MRS;2025.0;Buarque de Macedo;FBQ;Sim;Sim;1763.0;3.0;Posto km 452 - Miguel Burnier (Linha do Centro) (km 450,117)
MRS;2025.0;Barroso;FBS;Sim;Sim;1734.0;3.0;Posto km 452 - Miguel Burnier (Linha do Centro) (km 454,000)
MRS;2025.0;Posto km 460;FPK;Sim;Sim;3246.0;3.0;Posto km 452 - Miguel Burnier (Linha do Centro) (km 459,523)
MRS;2025.0;Conselheiro Lafaiete;FCL;Sim;Sim;1688.0;3.0;Posto km 452 - Miguel Burnier (Linha do Centro) (km 462,278)
MRS;2025.0;Mário Castilho;FMO;Sim;Sim;4761.0;3.0;Posto km 452 - Miguel Burnier (Linha do Centro) (km 468,298)
MRS;2025.0;Eng. Taulois;FEU;Sim;Sim;2395.0;3.0;Ferrovia do Aço (km 3,787)
MRS;2025.0;Porto Real;FPT;Sim;Sim;2045.0;3.0;Ferrovia do Aço (km 17,523)
MRS;2025.0;São Joaquim;FJQ;Sim;Sim;1900.0;3.0;Ferrovia do Aço (km 24,950)
MRS;2025.0;Posto Falcão;FOA;Sim;Sim;2258.0;3.0;Ferrovia do Aço (km 35,312)
MRS;2025.0;Cachoeira da Fumaça;FFU;Sim;Sim;1897.0;3.0;Ferrovia do Aço (km 45,300)
MRS;2025.0;Rio Preto;FRP;Sim;Sim;2024.0;3.0;Ferrovia do Aço (km 56,458)
MRS;2025.0;Samora Machel;FSH;Sim;Sim;2446.0;3.0;Ferrovia do Aço (km 69,620)
MRS;2025.0;Jacutinga;FJT;Sim;Sim;2386.0;3.0;Ferrovia do Aço (km 84,730)
MRS;2025.0;Bom Jardim ;FOJ;Sim;Sim;2710.0;3.0;Ferrovia do Aço (km 98,307)
MRS;2025.0;Pitangueiras;FIR;Sim;Sim;2663.0;3.0;Ferrovia do Aço (km 109,456)
MRS;2025.0;Furnas;FFR;Sim;Sim;2038.0;3.0;Ferrovia do Aço (km 122,640)
MRS;2025.0;Aiuruoca;FAU;Sim;Sim;2218.0;3.0;Ferrovia do Aço (km 136,757)
MRS;2025.0;Córrego Serra;FGO;Sim;Sim;2057.0;3.0;Ferrovia do Aço (km 150,325)
MRS;2025.0;Madre de Deus;FPZ;Sim;Sim;2308.0;3.0;Ferrovia do Aço (km 164,169)
MRS;2025.0;Rio Santana;FRN;Sim;Sim;1782.0;3.0;Ferrovia do Aço (km 177,339)
MRS;2025.0;Itutinga;FGT;Sim;Sim;1895.0;3.0;Ferrovia do Aço (km 195,178)
MRS;2025.0;Capoeira Grande;FDE;Sim;Sim;2316.0;3.0;Ferrovia do Aço (km 205,280)
MRS;2025.0;Caburu;FBU;Sim;Sim;1895.0;3.0;Ferrovia do Aço (km 218,160)
MRS;2025.0;Cel. Xavier Chaves;FXA;Sim;Sim;2052.0;3.0;Ferrovia do Aço (km 233,151)
MRS;2025.0;Resende Costa;FRC;Sim;Sim;10730.0;3.0;Ferrovia do Aço (km 247,048)
MRS;2025.0;Rio Vermelho;FRL;Sim;Sim;2081.0;3.0;Ferrovia do Aço (km 264,322)
MRS;2025.0;Joaquim Reis;FJO;Sim;Sim;9427.0;3.0;Ferrovia do Aço (km 273,940)
MRS;2025.0;Eng. Leonardo Mazziotti;FLM;Sim;Sim;1949.0;3.0;Ferrovia do Aço (km 306,806)
MRS;2025.0;Parque das Cachoeiras - P1-05A;FHC;Sim;Sim;1716.0;3.0;Ferrovia do Aço (km 319,806)
MRS;2025.0;Lagoa dos Porcos;FLO;Sim;Sim;1726.0;3.0;Ferrovia do Aço (km 326,402)
MRS;2025.0;São Gonçalo do Bação;FBG;Sim;Sim;1725.0;3.0;Ferrovia do Aço (km 337,873)
MRS;2025.0;Itabirito;FIU;Sim;Sim;1989.0;6.0;Ferrovia do Aço (km 349,729)
MRS;2025.0;Otavio Dapieve;FOO;Sim;Não;3401.0;3.0;Ferrovia do Aço (km 353,666)
MRS;2025.0;Final Ramal das Fábricas;IFA;Sim;Não;500.0;7.0;Ramal das Fábricas (km 21,000)
MRS;2025.0;Cubatão;ICB;Sim;Sim;1537.0;7.0;Ligação Pereque - Cubatão (km 12,248), Santos - Jundiaí (km 12,248)
MRS;2025.0;Piaçaguera;IPG;Sim;Sim;1328.0;7.0;Ramal de Conceiçãozinha (km 0,000), Santos - Jundiaí (km 18,973)
MRS;2025.0;Estação TUF;IUF;Sim;Sim;500.0;14.0;Ramal de Conceiçãozinha (km 1,860)
MRS;2025.0;Barnabé;IBA;Sim;Sim;1320.0;7.0;Ramal de Conceiçãozinha (km 8,400)
MRS;2025.0;Conceiçãozinha;ICZ;Sim;Não;1500.0;7.0;Ramal de Conceiçãozinha (km 16,360)
MRS;2025.0;Rio Grande da Serra;IRG;Sim;Sim;4604.0;15.0;Variante Rio Grande da Serra - Suzano (km 0,000), Santos - Jundiaí (km 41,109)
MRS;2025.0;Ouro Fino;IOF;Sim;Sim;1464.0;10.0;Variante Rio Grande da Serra - Suzano (km 11,000)
MRS;2025.0;Suzano;OSU;Sim;Não;500.0;10.0;Variante Rio Grande da Serra - Suzano (km 28,800), CPTM (Jacarei - Bras) (km 462,548), Ramal de Mogi das Cruzes (km 462,548)
MRS;2025.0;Santos;ISN;Sim;Não;3039.0;7.0;Santos - Jundiaí (km 0,000)
MRS;2025.0;Raiz da Serra;IRS;Sim;Sim;3747.0;7.0;Santos - Jundiaí (km 22,000)
MRS;2025.0;Paranapiacaba;IPA;Sim;Sim;6028.0;3.0;Santos - Jundiaí (km 30,312)
MRS;2025.0;Campo Grande;ICG;Sim;Sim;11110.0;7.0;Santos - Jundiaí (km 34,569)
MRS;2025.0;Posto km 44;IKQ;Não;Não;500.0;10.0;Santos - Jundiaí (km 44,000)
MRS;2025.0;Ribeirão Pires;IRP;Sim;Sim;500.0;10.0;Santos - Jundiaí (km 45,526)
MRS;2025.0;Guapituba;OGP;Sim;Sim;500.0;10.0;Santos - Jundiaí (km 49,889)
MRS;2025.0;Mauá;OMA;Sim;Sim;500.0;10.0;Santos - Jundiaí (km 53,109)
MRS;2025.0;Capuava;ICP;Sim;Sim;500.0;10.0;Santos - Jundiaí (km 56,294)
MRS;2025.0;Santo André;ISA;Sim;Sim;500.0;10.0;Santos - Jundiaí (km 60,384)
MRS;2025.0;Prefeito Saladino;OPS;Não;Não;500.0;10.0;Santos - Jundiaí (km 62,221)
MRS;2025.0;Utinga;IUT;Sim;Sim;500.0;10.0;Santos - Jundiaí (km 63,832)
MRS;2025.0;São Caetano do Sul;ISC;Sim;Sim;500.0;10.0;Santos - Jundiaí (km 67,436)
MRS;2025.0;Tamanduateí;OTA;Não;Não;500.0;10.0;Santos - Jundiaí (km 70,000)
MRS;2025.0;Ipiranga;IIP;Sim;Sim;500.0;10.0;Santos - Jundiaí (km 71,627)
MRS;2025.0;Mooca;IMO;Sim;Sim;500.0;10.0;Santos - Jundiaí (km 74,628)
MRS;2025.0;Bras;OBR;Sim;Sim;500.0;10.0;Santos - Jundiaí (km 76,332), CPTM (Jacarei - Bras) (km 499,153)
MRS;2025.0;Roosevelt;ORO;Não;Não;500.0;10.0;Santos - Jundiaí (km 77,000)
MRS;2025.0;Pari;IPR;Não;Não;500.0;10.0;Santos - Jundiaí (km 77,536)
MRS;2025.0;Luz;OLU;Não;Não;500.0;10.0;Santos - Jundiaí (km 78,507)
MRS;2025.0;Barra Funda;OBF;Não;Não;500.0;10.0;Santos - Jundiaí (km 82,190)
MRS;2025.0;Água Branca;IAB;Sim;Sim;500.0;10.0;CPTM (Água Branca - Mairinque) (km 6,500), Santos - Jundiaí (km 84,398)
MRS;2025.0;Lapa;ILA;Sim;Sim;500.0;10.0;Santos - Jundiaí (km 86,062)
MRS;2025.0;Piqueri;OPQ;Não;Não;500.0;10.0;Santos - Jundiaí (km 88,223)
MRS;2025.0;Pirituba;IPB;Não;Não;500.0;10.0;Santos - Jundiaí (km 90,273)
MRS;2025.0;Vila Clarice;OVC;Sim;Sim;500.0;10.0;Santos - Jundiaí (km 93,053)
MRS;2025.0;Jaraguá;OJA;Sim;Sim;500.0;10.0;Santos - Jundiaí (km 95,059)
MRS;2025.0;Perus;IPE;Sim;Sim;500.0;10.0;Santos - Jundiaí (km 101,485)
MRS;2025.0;Caieiras;OCI;Sim;Sim;500.0;10.0;Santos - Jundiaí (km 106,176)
MRS;2025.0;Franco da Rocha;OFR;Sim;Sim;500.0;10.0;Santos - Jundiaí (km 111,293)
MRS;2025.0;Baltazar Fidelis;OBA;Sim;Sim;500.0;10.0;Santos - Jundiaí (km 113,670)
MRS;2025.0;Francisco Morato;OFM;Sim;Sim;500.0;10.0;Santos - Jundiaí (km 117,460)
MRS;2025.0;Campo Limpo Paulista;OCL;Sim;Sim;500.0;10.0;Santos - Jundiaí (km 127,935)
MRS;2025.0;Várzea Paulista;OVP;Sim;Sim;500.0;10.0;Santos - Jundiaí (km 133,910)
MRS;2025.0;Calmon Viana;OCV;Sim;Sim;500.0;10.0;CPTM (Jacarei - Bras) (km 465,240)
MRS;2025.0;Itaquaquecetuba;OIC;Sim;Sim;500.0;10.0;CPTM (Jacarei - Bras) (km 470,955)
MRS;2025.0;C.Ermelino Matarazzo;OCE;Sim;Sim;500.0;10.0;CPTM (Jacarei - Bras) (km 486,174)
MRS;2025.0;E.S.Gualberto;OSG;Sim;Sim;500.0;10.0;CPTM (Jacarei - Bras) (km 493,019)
MRS;2025.0;Eng. São Paulo;IES;Sim;Sim;500.0;10.0;CPTM (Jacarei - Bras) (km 496,555)
MRS;2025.0;Jacareí;FJI;Sim;Não;500.0;10.0;Ramal de Mogi das Cruzes (km 407,443)
MRS;2025.0;Eng. Cesar de Souza;FCE;Sim;Sim;600.0;10.0;Ramal de Mogi das Cruzes (km 444,946)
MRS;2025.0;Mogi das Cruzes;OMC;Sim;Sim;500.0;10.0;Ramal de Mogi das Cruzes (km 450,320)
MRS;2025.0;Posto Elisson;FHE;Sim;Sim;200.0;3.0;Posto km 64 - 452 (Linha do Centro) (km 66,953)
MRS;2025.0;Mário Belo;FMB;Sim;Sim;5752.0;3.0;Posto km 64 - 452 (Linha do Centro) (km 71,030)
MRS;2025.0;Eng. Gurgel;F39;Não;Não;1500.0;3.0;Posto km 64 - 452 (Linha do Centro) (km 76,030)
MRS;2025.0;Palmeira da Serra;FPD;Sim;Sim;1220.0;3.0;Posto km 64 - 452 (Linha do Centro) (km 82,030)
MRS;2025.0;Eng. Paulo de Frontin;FER;Sim;Sim;346.0;3.0;Posto km 64 - 452 (Linha do Centro) (km 85,501)
MRS;2025.0;Humberto Antunes;FHA;Sim;Sim;200.0;3.0;Posto km 64 - 452 (Linha do Centro) (km 89,763)
MRS;2025.0;Mendes;FME;Sim;Sim;1295.0;3.0;Posto km 64 - 452 (Linha do Centro) (km 92,635)
MRS;2025.0;Martins Costa;FMA;Sim;Sim;299.0;3.0;Posto km 64 - 452 (Linha do Centro) (km 97,635)
MRS;2025.0;Morsing;FMG;Sim;Sim;215.0;3.0;Posto km 64 - 452 (Linha do Centro) (km 99,635)
MRS;2025.0;Santana da Barra;FSB;Sim;Sim;216.0;3.0;Posto km 64 - 452 (Linha do Centro) (km 102,315)
MRS;2025.0;Aristides  Lobo;FAT;Sim;Sim;1717.0;3.0;Posto km 64 - 452 (Linha do Centro) (km 115,592)
MRS;2025.0;Demetrio Ribeiro;FDR;Sim;Sim;1849.0;3.0;Posto km 64 - 452 (Linha do Centro) (km 121,469)
MRS;2025.0;Barão de Juparana;FBJ;Sim;Sim;1709.0;3.0;Posto km 64 - 452 (Linha do Centro) (km 132,153)
MRS;2025.0;Sebastião Lacerda;FBL;Sim;Sim;1681.0;3.0;Posto km 64 - 452 (Linha do Centro) (km 146,815)
MRS;2025.0;Aliança;FAI;Sim;Sim;2220.0;3.0;Posto km 64 - 452 (Linha do Centro) (km 153,910)
MRS;2025.0;Casal Novo;FNC;Sim;Sim;1816.0;3.0;Posto km 64 - 452 (Linha do Centro) (km 162,225)
MRS;2025.0;Andrade Pinto;FAP;Sim;Sim;1712.0;3.0;Posto km 64 - 452 (Linha do Centro) (km 170,232)
MRS;2025.0;eng. Vieira Cortez;FVC;Sim;Sim;1744.0;3.0;Posto km 64 - 452 (Linha do Centro) (km 177,770)
MRS;2025.0;Barão de Angra;FBN;Sim;Sim;1817.0;3.0;Posto km 64 - 452 (Linha do Centro) (km 192,461), Três Rios - Japeri (km 192,506)
MRS;2025.0;Posto km 194;FCQ;Sim;Sim;1527.0;3.0;Posto km 64 - 452 (Linha do Centro) (km 194,000), Três Rios - Japeri (km 194,000)
MRS;2025.0;Três Rios;FTR;Não;Não;449.0;3.0;Posto km 64 - 452 (Linha do Centro) (km 197,613), Três Rios - Japeri (km 197,657), Três Rios - Recreio (km 179,563)
MRS;2025.0;Fernandes Pinheiro;FFP;Sim;Sim;1885.0;3.0;Posto km 64 - 452 (Linha do Centro) (km 204,433)
MRS;2025.0;Souza Aguiar;FSA;Sim;Sim;1794.0;3.0;Posto km 64 - 452 (Linha do Centro) (km 217,010)
MRS;2025.0;Afonso Arinos;FAA;Sim;Sim;1631.0;3.0;Posto km 64 - 452 (Linha do Centro) (km 229,189)
MRS;2025.0;Cotegipe;FOT;Sim;Sim;1999.0;3.0;Posto km 64 - 452 (Linha do Centro) (km 245,086)
MRS;2025.0;Posto km 250;FDC;Sim;Sim;2069.0;3.0;Posto km 64 - 452 (Linha do Centro) (km 250,000)
MRS;2025.0;Posto km 261;FDS;Sim;Sim;1786.0;3.0;Posto km 64 - 452 (Linha do Centro) (km 261,000)
MRS;2025.0;Posto km 271;FDU;Sim;Sim;2200.0;3.0;Posto km 64 - 452 (Linha do Centro) (km 271,000)
MRS;2025.0;Francisco Bernardino;FFB;Sim;Sim;2472.0;3.0;Posto km 64 - 452 (Linha do Centro) (km 281,577)
MRS;2025.0;Dias Tavares;FDT;Sim;Sim;2813.0;3.0;Posto km 64 - 452 (Linha do Centro) (km 293,771)
MRS;2025.0;Posto km 298;FDN;Sim;Sim;2070.0;3.0;Posto km 64 - 452 (Linha do Centro) (km 298,000)
MRS;2025.0;Ewbanck da Câmara;FEB;Sim;Sim;1685.0;3.0;Posto km 64 - 452 (Linha do Centro) (km 310,015)
MRS;2025.0;Santos Dumont;FSD;Sim;Sim;2441.0;3.0;Posto km 64 - 452 (Linha do Centro) (km 322,000)
MRS;2025.0;Recenvindo;FRV;Sim;Sim;2209.0;3.0;Posto km 64 - 452 (Linha do Centro) (km 330,331)
MRS;2025.0;Mantiqueira;FMQ;Sim;Sim;3037.0;3.0;Posto km 64 - 452 (Linha do Centro) (km 335,358)
MRS;2025.0;Rocha Dias;FRD;Sim;Sim;2255.0;3.0;Posto km 64 - 452 (Linha do Centro) (km 344,417)
MRS;2025.0;Posto km 63;FQT;Sim;Sim;500.0;3.0;Posto km 64 - 452 (Linha do Centro) (km 348,000)
MRS;2025.0;João Aires;FJA;Sim;Sim;1683.0;3.0;Posto km 64 - 452 (Linha do Centro) (km 351,654)
MRS;2025.0;Cel. Araújo;FLJ;Sim;Sim;1584.0;3.0;Posto km 64 - 452 (Linha do Centro) (km 357,000)
MRS;2025.0;Antonio Carlos;FAS;Sim;Sim;1723.0;3.0;Posto km 64 - 452 (Linha do Centro) (km 363,252)
MRS;2025.0;Dr. Sá Fortes;FSF;Sim;Sim;2293.0;3.0;Posto km 64 - 452 (Linha do Centro) (km 368,382)
MRS;2025.0;Gen. Dorival  de Brito;FDB;Sim;Sim;2080.0;3.0;Posto km 64 - 452 (Linha do Centro) (km 384,839)
MRS;2025.0;Cachoeira;FCH;Sim;Sim;2077.0;3.0;Posto km 64 - 452 (Linha do Centro) (km 392,000)
MRS;2025.0;Eng. Drumont;FEV;Sim;Sim;1819.0;3.0;Posto km 64 - 452 (Linha do Centro) (km 398,486)
MRS;2025.0;Eng. Simão Tamm;FET;Sim;Sim;1726.0;3.0;Posto km 64 - 452 (Linha do Centro) (km 409,478)
MRS;2025.0;Condutor Castro;FCN;Sim;Sim;2706.0;3.0;Posto km 64 - 452 (Linha do Centro) (km 415,008)
MRS;2025.0;Ilídio;FIL;Sim;Sim;2127.0;3.0;Posto km 64 - 452 (Linha do Centro) (km 424,899)
MRS;2025.0;Carandai;FCY;Sim;Sim;2603.0;3.0;Posto km 64 - 452 (Linha do Centro) (km 431,095)
MRS;2025.0;Pedra do Sino;FPE;Sim;Sim;2307.0;3.0;Posto km 64 - 452 (Linha do Centro) (km 441,000)
