Ferrovia;Ano;Linha;Perfil Trilho_Perfil;Perfil Trilho_Faixa km;Fixação_Tipo;Fixação_Faixa km;Dormente_Tipo;Dormente_Faixa km;Taxa de Dormentação_Taxa (dorm/km);Taxa de Dormentação_Faixa km;Gabarito Horizontal_Gabarito (m);Gabarito Horizontal_Faixa km;Gabarito Vertical_Gabarito (m);Gabarito Vertical_Faixa km;VMA Trem Carregado_VMA (km/h);VMA Trem Carregado_Faixa km;VMA Trem Vazio_VMA (km/h);VMA Trem Vazio_Faixa km;VMA Produto Perigoso_VMA (km/h);VMA Produto Perigoso_Faixa km;VMC Trem Carregado_VMC (km/h);VMC Trem Carregado_Faixa km;VMC Trem Vazio_VMC (km/h);VMC Trem Vazio_Faixa km;VMC Produto Perigoso_VMC (km/h);VMC Produto Perigoso_Faixa km;Carga Máx. por Eixo_Carga (t);Carga Máx. por Eixo_Faixa km
MRS;2025.0;Posto km 64 - 452 (Linha do Centro);TR 68;64,285 à 452,000;Flexível;64,285 à 108,222;Mad/Aço;64,285 à 452,000;1850.0;64,285 à 452,000;3.3;64,285 à 452,000;4.3;64,285 à 452,000;50.0;64,285 à 65,500;50.0;64,285 à 65,500;40.0;64,285 à 106,171;21.0;64,285 à 452,000;26.0;64,285 à 452,000;0.0;64,285 à 452,000;36.0;64,285 à 108,222
MRS;2025.0;Ramal do Terminal da Açominas;TR 57;477,852 à 487,427;Flexível;477,852 à 487,427;Madeira;477,852 à 487,427;1850.0;477,852 à 487,427;3.3;477,852 à 487,427;4.3;477,852 à 487,427;30.0;477,852 à 487,427;40.0;477,852 à 487,427;40.0;477,852 à 487,427;16.0;477,852 à 487,427;14.0;477,852 à 487,427;0.0;477,852 à 487,427;32.0;477,852 à 487,427
MRS;2025.0;Ligação à Arará;TR 57;0,000 à 64,000;Ríg/Flex;0,000 à 64,000;Madeira;0,000 à 64,000;1850.0;0,000 à 64,000;3.3;0,000 à 64,000;4.3;0,000 à 64,000;30.0;0,000 à 4,000;30.0;0,000 à 4,000;30.0;0,000 à 64,000;19.0;0,000 à 64,000;22.0;0,000 à 64,000;0.0;0,000 à 64,000;32.0;0,000 à 64,000
MRS;2025.0;Ramal de Mangaratiba;TR 68;0,000 à 60,452;Flexível;0,000 à 60,452;Madeira;0,000 à 60,452;1850.0;0,000 à 60,452;3.3;0,000 à 60,452;4.3;0,000 à 60,452;15.0;0,000 à 0,300;15.0;0,000 à 0,300;15.0;0,000 à 1,500;22.0;0,000 à 60,452;27.0;0,000 à 60,452;0.0;0,000 à 60,452;36.0;0,000 à 60,452
MRS;2025.0;Variante do Paraopeba;TR 68;477,852 à 611,063;Flexível;477,852 à 611,063;Madeira;477,852 à 624,820;1850.0;477,852 à 624,820;3.3;477,852 à 624,820;4.3;477,852 à 624,820;50.0;477,852 à 612,735;64.0;477,852 à 612,735;40.0;477,852 à 624,820;21.0;477,852 à 624,820;28.0;477,852 à 624,820;28.0;477,852 à 624,820;32.0;477,852 à 624,820
MRS;2025.0;Variante do Paraopeba;TR 57;611,063 à 624,820;Rígida;611,063 à 624,820;;;;;0.0;;0.0;;40.0;612,735 à 624,820;40.0;612,735 à 624,820;;;;;;;;;;
MRS;2025.0;Ramal de Águas Claras;TR 68;612,735 à 623,853;Flexível;612,735 à 623,853;Madeira;612,735 à 623,853;1850.0;612,735 à 623,853;3.3;612,735 à 623,853;4.3;612,735 à 623,853;40.0;612,735 à 623,853;50.0;612,735 à 623,853;40.0;612,735 à 623,853;22.0;612,735 à 623,853;29.0;612,735 à 623,853;0.0;612,735 à 623,853;32.0;612,735 à 623,853
MRS;2025.0;Ferrovia do Aço;TR 68;0,000 à 353,666;Flexível;0,000 à 353,666;Madeira;0,000 à 353,666;1850.0;0,000 à 353,666;3.3;0,000 à 353,666;4.3;0,000 à 353,666;64.0;0,000 à 150,000;64.0;0,000 à 150,000;40.0;0,000 à 353,666;23.0;0,000 à 353,666;25.0;0,000 à 353,666;0.0;0,000 à 353,666;36.0;0,000 à 353,666
MRS;2025.0;Linha de São Paulo;TR 68;108,222 à 158,340;Flexível;108,222 à 158,340;Mad/Aço;108,222 à 158,340;1850.0;108,222 à 158,340;3.3;108,222 à 461,858;4.3;108,222 à 461,858;30.0;108,222 à 109,000;30.0;108,222 à 109,000;40.0;108,222 à 461,858;22.0;108,222 à 461,858;21.0;108,222 à 461,858;12.0;108,222 à 461,858;36.0;108,222 à 158,340
MRS;2025.0;Linha de São Paulo;TR 57;158,340 à 461,858;Flexível;158,340 à 461,858;Madeira;158,340 à 461,858;1850.0;158,340 à 461,858;0.0;;0.0;;64.0;109,000 à 151,890;64.0;109,000 à 151,890;;;;;;;;;32.0;158,340 à 461,858
MRS;2025.0;CPTM (Jacarei - Bras);TR 57;462,548 à 499,153;Flexível;462,548 à 499,153;Mad/Aço;462,548 à 499,153;1850.0;462,548 à 499,153;3.3;462,548 à 499,153;4.3;462,548 à 499,153;25.0;462,548 à 499,153;25.0;462,548 à 499,153;25.0;462,548 à 499,153;17.0;462,548 à 499,153;19.0;462,548 à 499,153;0.0;462,548 à 499,153;32.0;462,548 à 499,153
MRS;2025.0;Variante Rio Grande da Serra - Suzano;TR 57;0,000 à 28,800;Flexível;0,000 à 28,800;Madeira;0,000 à 28,800;1850.0;0,000 à 28,800;3.3;0,000 à 28,800;4.3;0,000 à 28,800;40.0;0,000 à 28,800;50.0;0,000 à 28,800;40.0;0,000 à 28,800;19.0;0,000 à 28,800;20.0;0,000 à 28,800;12.0;0,000 à 28,800;32.0;0,000 à 28,800
MRS;2025.0;Santos - Jundiaí;TR 57;0,000 à 139,040;Ríg/Flex;0,000 à 139,040;Mad/Aço;0,000 à 139,040;1850.0;0,000 à 139,040;3.3;0,000 à 139,040;4.3;0,000 à 139,040;40.0;0,000 à 18,500;40.0;0,000 à 18,500;40.0;0,000 à 18,500;14.0;0,000 à 139,040;12.0;0,000 à 139,040;12.0;0,000 à 139,040;32.0;0,000 à 139,040
MRS;2025.0;Ramal de Conceiçãozinha;TR 57;0,000 à 16,360;Ríg/Flex;0,000 à 16,360;Madeira;0,000 à 16,360;1850.0;0,000 à 16,360;3.3;0,000 à 16,360;4.3;0,000 à 16,360;40.0;0,000 à 10,000;20.0;0,000 à 11,800;20.0;0,000 à 11,800;11.0;0,000 à 16,360;11.0;0,000 à 16,360;12.0;0,000 à 16,360;32.0;0,000 à 16,360
MRS;2025.0;Brisamar - Sepetiba;TR 68;0,000 à 5,000;Flexível;0,000 à 5,000;Madeira;0,000 à 5,000;1850.0;0,000 à 5,000;3.3;0,000 à 5,000;4.3;0,000 à 5,000;10.0;0,000 à 5,000;10.0;0,000 à 5,000;10.0;0,000 à 5,000;22.0;0,000 à 5,000;25.0;0,000 à 5,000;0.0;0,000 à 5,000;36.0;0,000 à 5,000
MRS;2025.0;Ramal das Fábricas;TR 57;15,000 à 21,000;Rígida;15,000 à 21,000;Madeira;15,000 à 21,000;1850.0;15,000 à 21,000;3.3;15,000 à 21,000;4.3;15,000 à 21,000;20.0;15,000 à 21,000;20.0;15,000 à 21,000;20.0;15,000 à 21,000;5.0;15,000 à 21,000;0.0;15,000 à 21,000;0.0;15,000 à 21,000;32.0;15,000 à 21,000
MRS;2025.0;Ramal da Cosigua;TR 57;0,000 à 16,000;Rígida;0,000 à 16,000;Madeira;0,000 à 16,000;1850.0;0,000 à 16,000;3.3;0,000 à 16,000;4.3;0,000 à 16,000;20.0;0,000 à 16,000;20.0;0,000 à 16,000;20.0;0,000 à 16,000;14.0;0,000 à 16,000;26.0;0,000 à 16,000;0.0;0,000 à 16,000;32.0;0,000 à 16,000
MRS;2025.0;Ramal Córrego do Feijão;TR 68;574,000 à 581,000;Flexível;574,000 à 581,000;Madeira;574,000 à 581,000;1850.0;574,000 à 581,000;3.3;574,000 à 581,000;4.3;574,000 à 581,000;30.0;574,000 à 581,000;30.0;574,000 à 581,000;30.0;574,000 à 581,000;0.0;574,000 à 581,000;0.0;574,000 à 581,000;0.0;574,000 à 581,000;32.0;574,000 à 581,000
MRS;2025.0;Ligação Jeceaba - P1-07;TR 68;292,989 à 304,885;Flexível;292,989 à 304,885;Madeira;292,989 à 304,885;1850.0;292,989 à 304,885;3.3;292,989 à 304,885;4.3;292,989 à 304,885;50.0;292,989 à 304,885;64.0;292,989 à 304,885;40.0;292,989 à 304,885;22.0;292,989 à 304,885;17.0;292,989 à 304,885;28.0;292,989 à 304,885;32.0;292,989 à 304,885
MRS;2025.0;Ligação Caetano Lopes - Alça Dupla;TR 68;300,216 à 307,673;Flexível;300,216 à 307,673;Madeira;300,216 à 307,673;1850.0;300,216 à 307,673;3.3;300,216 à 307,673;4.3;300,216 à 307,673;50.0;300,216 à 307,673;64.0;300,216 à 307,673;40.0;300,216 à 307,673;15.0;300,216 à 307,673;28.0;300,216 à 307,673;0.0;300,216 à 307,673;32.0;300,216 à 307,673
MRS;2025.0;Posto km 452 - Miguel Burnier (Linha do Centro);TR 68;440,000 à 477,852;Flexível;440,000 à 477,852;Madeira;440,000 à 477,852;1850.0;440,000 à 477,852;3.3;440,000 à 496,980;4.3;440,000 à 496,980;50.0;440,000 à 477,852;64.0;440,000 à 477,852;40.0;440,000 à 477,852;23.0;440,000 à 496,980;28.0;440,000 à 496,980;0.0;440,000 à 496,980;32.0;440,000 à 477,852
MRS;2025.0;Posto km 452 - Miguel Burnier (Linha do Centro);TR 57;477,852 à 496,980;Rígida;477,852 à 496,980;Madeira;477,852 à 496,980;1850.0;477,852 à 496,980;0.0;;0.0;;25.0;477,852 à 496,980;25.0;477,852 à 496,980;20.0;477,852 à 496,980;;;;;;;32.0;477,852 à 496,980
MRS;2025.0;Ligação Alça Dupla - Posto Alfa;TR 68;299,509 à 300,216;Ríg/Flex;299,509 à 300,216;Madeira;299,509 à 300,216;1850.0;299,509 à 300,216;2.0;299,509 à 300,216;2.0;299,509 à 300,216;50.0;299,509 à 300,216;64.0;299,509 à 300,216;40.0;299,509 à 300,216;0.0;299,509 à 300,216;26.0;299,509 à 300,216;0.0;299,509 à 300,216;32.0;299,509 à 300,216
MRS;2025.0;Ligação Pereque - Cubatão;TR 57;12,248 à 14,000;Ríg/Flex;12,248 à 14,000;Madeira;12,248 à 14,000;1850.0;12,248 à 14,000;2.0;12,248 à 14,000;2.0;12,248 à 14,000;20.0;12,248 à 14,000;20.0;12,248 à 14,000;20.0;12,248 à 14,000;10.0;12,248 à 14,000;10.0;12,248 à 14,000;0.0;12,248 à 14,000;32.0;12,248 à 14,000
MRS;2025.0;Ligação Pereque - Areais;TR 57;14,000 à 15,000;Ríg/Flex;14,000 à 15,000;Madeira;14,000 à 15,000;1850.0;14,000 à 15,000;2.0;14,000 à 15,000;2.0;14,000 à 15,000;20.0;14,000 à 15,000;20.0;14,000 à 15,000;20.0;14,000 à 15,000;10.0;14,000 à 15,000;9.0;14,000 à 15,000;0.0;14,000 à 15,000;32.0;14,000 à 15,000
MRS;2025.0;Ramal do Terminal de Cimento Barroso;TR 57;0,000 à 1,000;Ríg/Flex;0,000 à 1,000;Madeira;0,000 à 1,000;1850.0;0,000 à 1,000;2.0;0,000 à 1,000;2.0;0,000 à 1,000;20.0;0,000 à 1,000;20.0;0,000 à 1,000;20.0;0,000 à 1,000;20.0;0,000 à 1,000;20.0;0,000 à 1,000;0.0;0,000 à 1,000;32.0;0,000 à 1,000
MRS;2025.0;Ramal do Terminal da Paraibuna Metais;TR 57;0,000 à 6,000;Ríg/Flex;0,000 à 6,000;Madeira;0,000 à 6,000;1850.0;0,000 à 6,000;2.0;0,000 à 6,000;2.0;0,000 à 6,000;20.0;0,000 à 6,000;20.0;0,000 à 6,000;20.0;0,000 à 6,000;6.0;0,000 à 6,000;6.0;0,000 à 6,000;0.0;0,000 à 6,000;32.0;0,000 à 6,000
MRS;2025.0;Ramal de Mogi das Cruzes;TR 57;407,443 à 462,548;Ríg/Flex;407,443 à 462,548;Madeira;407,443 à 462,548;1850.0;407,443 à 462,548;2.0;407,443 à 462,548;2.0;407,443 à 462,548;40.0;407,443 à 462,548;40.0;407,443 à 462,548;25.0;407,443 à 462,548;10.0;407,443 à 462,548;10.0;407,443 à 462,548;0.0;407,443 à 462,548;32.0;407,443 à 462,548
MRS;2025.0;Segregação Leste;TR 68;27,047 à 39,095;Flexível;27,047 à 39,095;Madeira;27,047 à 39,095;1850.0;27,047 à 39,095;2.0;27,047 à 39,095;2.0;27,047 à 39,095;40.0;27,047 à 39,095;50.0;27,047 à 39,095;40.0;27,047 à 39,095;14.0;27,047 à 39,095;12.0;27,047 à 39,095;12.0;27,047 à 39,095;36.0;27,047 à 39,095
MRS;2025.0;Ramal Porto Sudeste;TR 68;0,000 à 3,000;Flexível;0,000 à 3,000;Aço;0,000 à 3,000;1850.0;0,000 à 3,000;3.0;0,000 à 3,000;4.3;0,000 à 3,000;30.0;0,000 à 3,000;30.0;0,000 à 3,000;30.0;0,000 à 3,000;23.0;0,000 à 3,000;30.0;0,000 à 3,000;0.0;0,000 à 3,000;36.0;0,000 à 3,000
MRS;2025.0;Posto km 64 - 452 (Linha do Centro);;;Flexível;108,222 à 452,000;;;;;0.0;;0.0;;40.0;65,500 à 89,876;50.0;65,500 à 89,876;30.0;106,171 à 111,750;;;;;;;32.0;108,222 à 452,000
MRS;2025.0;Posto km 64 - 452 (Linha do Centro);;;;;;;;;0.0;;0.0;;40.0;89,876 à 91,500;50.0;89,876 à 91,500;40.0;111,750 à 452,000;;;;;;;;
MRS;2025.0;Posto km 64 - 452 (Linha do Centro);;;;;;;;;0.0;;0.0;;50.0;91,500 à 96,850;50.0;91,500 à 96,850;;;;;;;;;;
MRS;2025.0;Posto km 64 - 452 (Linha do Centro);;;;;;;;;0.0;;0.0;;40.0;96,850 à 106,171;50.0;96,850 à 106,171;;;;;;;;;;
MRS;2025.0;Posto km 64 - 452 (Linha do Centro);;;;;;;;;0.0;;0.0;;30.0;106,171 à 108,200;30.0;106,171 à 108,200;;;;;;;;;;
MRS;2025.0;Posto km 64 - 452 (Linha do Centro);;;;;;;;;0.0;;0.0;;25.0;108,200 à 108,620;25.0;108,200 à 108,620;;;;;;;;;;
MRS;2025.0;Posto km 64 - 452 (Linha do Centro);;;;;;;;;0.0;;0.0;;30.0;108,620 à 110,190;30.0;108,620 à 110,190;;;;;;;;;;
MRS;2025.0;Posto km 64 - 452 (Linha do Centro);;;;;;;;;0.0;;0.0;;40.0;110,190 à 111,750;40.0;110,190 à 111,750;;;;;;;;;;
MRS;2025.0;Posto km 64 - 452 (Linha do Centro);;;;;;;;;0.0;;0.0;;50.0;111,750 à 262,900;64.0;111,750 à 262,900;;;;;;;;;;
MRS;2025.0;Posto km 64 - 452 (Linha do Centro);;;;;;;;;0.0;;0.0;;50.0;262,900 à 263,300;50.0;262,900 à 263,300;;;;;;;;;;
MRS;2025.0;Posto km 64 - 452 (Linha do Centro);;;;;;;;;0.0;;0.0;;50.0;263,300 à 452,000;64.0;263,300 à 452,000;;;;;;;;;;
MRS;2025.0;Ligação à Arará;;;;;;;;;0.0;;0.0;;40.0;4,000 à 64,000;40.0;4,000 à 64,000;;;;;;;;;;
MRS;2025.0;Ramal de Mangaratiba;;;;;;;;;0.0;;0.0;;30.0;0,300 à 1,500;15.0;0,300 à 1,500;30.0;1,500 à 16,990;;;;;;;;
MRS;2025.0;Ramal de Mangaratiba;;;;;;;;;0.0;;0.0;;30.0;1,500 à 16,990;30.0;1,500 à 16,990;40.0;16,990 à 37,139;;;;;;;;
MRS;2025.0;Ramal de Mangaratiba;;;;;;;;;0.0;;0.0;;40.0;16,990 à 37,000;40.0;16,990 à 37,000;30.0;37,139 à 39,378;;;;;;;;
MRS;2025.0;Ramal de Mangaratiba;;;;;;;;;0.0;;0.0;;50.0;37,000 à 60,000;50.0;37,000 à 60,000;40.0;39,378 à 60,452;;;;;;;;
MRS;2025.0;Ramal de Mangaratiba;;;;;;;;;0.0;;0.0;;50.0;60,000 à 60,452;50.0;60,000 à 60,452;;;;;;;;;;
MRS;2025.0;Ferrovia do Aço;;;;;;;;;0.0;;0.0;;64.0;150,000 à 154,000;64.0;150,000 à 154,000;;;;;;;;;;
MRS;2025.0;Ferrovia do Aço;;;;;;;;;0.0;;0.0;;64.0;154,000 à 165,000;64.0;154,000 à 165,000;;;;;;;;;;
MRS;2025.0;Ferrovia do Aço;;;;;;;;;0.0;;0.0;;64.0;165,000 à 170,000;64.0;165,000 à 170,000;;;;;;;;;;
MRS;2025.0;Ferrovia do Aço;;;;;;;;;0.0;;0.0;;56.0;170,000 à 175,000;64.0;170,000 à 175,000;;;;;;;;;;
MRS;2025.0;Ferrovia do Aço;;;;;;;;;0.0;;0.0;;64.0;175,000 à 190,000;64.0;175,000 à 190,000;;;;;;;;;;
MRS;2025.0;Ferrovia do Aço;;;;;;;;;0.0;;0.0;;56.0;190,000 à 201,000;64.0;190,000 à 201,000;;;;;;;;;;
MRS;2025.0;Ferrovia do Aço;;;;;;;;;0.0;;0.0;;64.0;201,000 à 205,000;64.0;201,000 à 205,000;;;;;;;;;;
MRS;2025.0;Ferrovia do Aço;;;;;;;;;0.0;;0.0;;64.0;205,000 à 208,000;64.0;205,000 à 208,000;;;;;;;;;;
MRS;2025.0;Ferrovia do Aço;;;;;;;;;0.0;;0.0;;64.0;208,000 à 236,000;64.0;208,000 à 236,000;;;;;;;;;;
MRS;2025.0;Ferrovia do Aço;;;;;;;;;0.0;;0.0;;64.0;236,000 à 279,000;64.0;236,000 à 279,000;;;;;;;;;;
MRS;2025.0;Ferrovia do Aço;;;;;;;;;0.0;;0.0;;64.0;279,000 à 287,000;64.0;279,000 à 287,000;;;;;;;;;;
MRS;2025.0;Ferrovia do Aço;;;;;;;;;0.0;;0.0;;64.0;287,000 à 353,666;64.0;287,000 à 353,666;;;;;;;;;;
MRS;2025.0;Linha de São Paulo;;;;;;;;;0.0;;0.0;;40.0;151,890 à 156,000;40.0;151,890 à 156,000;;;;;;;;;;
MRS;2025.0;Linha de São Paulo;;;;;;;;;0.0;;0.0;;50.0;156,000 à 461,858;50.0;156,000 à 461,858;;;;;;;;;;
MRS;2025.0;Santos - Jundiaí;;;;;;;;;0.0;;0.0;;30.0;18,500 à 22,000;30.0;18,500 à 22,000;30.0;18,500 à 22,000;;;;;;;;
MRS;2025.0;Santos - Jundiaí;;;;;;;;;0.0;;0.0;;30.0;22,000 à 30,312;30.0;22,000 à 30,312;30.0;22,000 à 30,312;;;;;;;;
MRS;2025.0;Santos - Jundiaí;;;;;;;;;0.0;;0.0;;40.0;30,312 à 45,526;50.0;30,312 à 45,526;40.0;30,312 à 139,040;;;;;;;;
MRS;2025.0;Santos - Jundiaí;;;;;;;;;0.0;;0.0;;50.0;45,526 à 139,040;50.0;45,526 à 139,040;;;;;;;;;;
MRS;2025.0;Ramal de Conceiçãozinha;;;;;;;;;0.0;;0.0;;20.0;10,000 à 11,800;25.0;11,800 à 16,360;25.0;11,800 à 16,360;;;;;;;;
MRS;2025.0;Ramal de Conceiçãozinha;;;;;;;;;0.0;;0.0;;25.0;11,800 à 16,360;;;;;;;;;;;;
